id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_mes_shift_admin,mes.shift.admin,model_mes_shift,mes_core.group_mes_administrator,1,1,1,1
access_mes_defect_admin,mes.defect.admin,model_mes_defect,mes_core.group_mes_administrator,1,1,1,1
access_mes_counts_admin,mes.counts.admin,model_mes_counts,mes_core.group_mes_administrator,1,1,1,1
access_mes_event_admin,mes.event.admin,model_mes_event,mes_core.group_mes_administrator,1,1,1,1
access_mes_stream_admin,mes.stream.admin,model_mes_stream,mes_core.group_mes_administrator,1,1,1,1
access_mes_wheel_admin,mes.wheel.admin,model_mes_wheel,mes_core.group_mes_administrator,1,1,1,1
access_mes_process_admin,mes.process.admin,model_mes_process,mes_core.group_mes_administrator,1,1,1,1
access_mes_settings_admin,mes.machine.settings.admin,model_mes_machine_settings,mes_core.group_mes_administrator,1,1,1,1
access_mes_sig_count_admin,mes.signal.count.admin,model_mes_signal_count,mes_core.group_mes_administrator,1,1,1,1
access_mes_sig_event_admin,mes.signal.event.admin,model_mes_signal_event,mes_core.group_mes_administrator,1,1,1,1
access_mes_sig_proc_admin,mes.signal.process.admin,model_mes_signal_process,mes_core.group_mes_administrator,1,1,1,1
access_mes_timescale_admin,mes.timescale.admin,model_mes_timescale_db_manager,mes_core.group_mes_administrator,1,1,1,1

access_mes_ext_wiz_admin,mes.ext.wiz.admin,model_mes_external_import_wizard,mes_core.group_mes_administrator,1,1,1,1
access_mes_dictionary_import_wizard_admin,mes.dictionary.import.wizard admin,model_mes_dictionary_import_wizard,mes_core.group_mes_administrator,1,1,1,1
access_mes_csv_wiz_admin,mes.csv.wiz.admin,model_mes_raw_data_csv_import_wizard,mes_core.group_mes_administrator,1,1,1,1

access_mes_fdw_hour_admin,mes.fdw.hour.admin,model_mes_telemetry_hourly_fdw,mes_core.group_mes_administrator,1,0,0,0
access_mes_fdw_anom_admin,mes.fdw.anom.admin,model_mes_anomaly_fdw,mes_core.group_mes_administrator,1,0,0,0


access_mes_mach_op_admin,mes.mach.op.admin,model_mes_machine_operation,mes_core.group_mes_administrator,1,1,1,1

access_mes_mach_perf_admin,mes.mach.perf.admin,model_mes_machine_performance,mes_core.group_mes_administrator,1,1,1,1
access_mes_perf_run_admin,mes.perf.run.admin,model_mes_performance_running,mes_core.group_mes_administrator,1,1,1,1
access_mes_perf_slow_admin,mes.perf.slow.admin,model_mes_performance_slowing,mes_core.group_mes_administrator,1,1,1,1
access_mes_perf_prod_admin,mes.perf.prod.admin,model_mes_performance_production,mes_core.group_mes_administrator,1,1,1,1
access_mes_perf_alarm_admin,mes.perf.alarm.admin,model_mes_performance_alarm,mes_core.group_mes_administrator,1,1,1,1
access_mes_perf_rej_admin,mes.perf.rej.admin,model_mes_performance_rejection,mes_core.group_mes_administrator,1,1,1,1
access_mes_prod_rep_admin,mes.prod.rep.admin,model_mes_production_report,mes_core.group_mes_administrator,1,1,1,1
access_mes_task_admin,mes.task.admin,model_mes_task,mes_core.group_mes_administrator,1,1,1,1
access_mes_plan_dt_admin,mes.plan.dt.admin,model_mes_planned_downtime,mes_core.group_mes_administrator,1,1,1,1
